id,year,ymdh,station,color,original_path,original_filename,crop_filename,confidence,bbox_x,bbox_y,bbox_width,bbox_height,image_width,image_height,crop_width,crop_height
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0136.JPG,RCNX0136.JPG,BDF10-M6_2021_202104021442_RCNX0136.jpg,0.9235135912895203,1077.5445556640625,1434.6959228515625,655.9150390625,558.2109375,3776,2124,655,558
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0137.JPG,RCNX0137.JPG,BDF10-M6_2021_202104021442_RCNX0137.jpg,0.9049720168113708,1302.3763427734375,1390.1070556640625,646.995849609375,474.704833984375,3776,2124,646,474
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0138.JPG,RCNX0138.JPG,BDF10-M6_2021_202104021442_RCNX0138.jpg,0.8888664841651917,1330.4290771484375,1382.0634765625,616.759033203125,538.589599609375,3776,2124,616,538
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0139.JPG,RCNX0139.JPG,BDF10-M6_2021_202104021442_RCNX0139.jpg,0.8238493800163269,1488.80078125,1392.65478515625,496.64794921875,587.4371337890625,3776,2124,496,587
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0140.JPG,RCNX0140.JPG,BDF10-M6_2021_202104021442_RCNX0140.jpg,0.9110645651817322,1559.8428955078125,1311.657470703125,445.649169921875,708.4986572265625,3776,2124,445,708
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0141.JPG,RCNX0141.JPG,BDF10-M6_2021_202104021442_RCNX0141.jpg,0.882561981678009,1189.259521484375,339.12939453125,666.3699951171875,1281.4456787109375,3776,2124,666,1281
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0144.JPG,RCNX0144.JPG,BDF10-M6_2021_202104021442_RCNX0144.jpg,0.8674768805503845,1145.2706298828125,406.824951171875,575.9200439453125,1263.6341552734375,3776,2124,575,1263
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0145.JPG,RCNX0145.JPG,BDF10-M6_2021_202104021442_RCNX0145.jpg,0.8992748260498047,1199.6328125,313.8284606933594,634.0416259765625,1369.08349609375,3776,2124,634,1369
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0146.JPG,RCNX0146.JPG,BDF10-M6_2021_202104021442_RCNX0146.jpg,0.9189910292625427,1176.8216552734375,387.2994689941406,774.3150634765625,1291.72802734375,3776,2124,774,1291
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0147.JPG,RCNX0147.JPG,BDF10-M6_2021_202104021442_RCNX0147.jpg,0.918407142162323,1145.7803955078125,302.62481689453125,823.077880859375,1360.0205078125,3776,2124,823,1360
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0148.JPG,RCNX0148.JPG,BDF10-M6_2021_202104021442_RCNX0148.jpg,0.9241924285888672,1077.126953125,305.76666259765625,781.3314208984375,1554.091064453125,3776,2124,781,1554
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0149.JPG,RCNX0149.JPG,BDF10-M6_2021_202104021442_RCNX0149.jpg,0.9047440886497498,1129.8311767578125,253.04443359375,574.3929443359375,1378.5634765625,3776,2124,574,1378
BDF10-M6,2021,202104021442,JC,1,/Volumes/Seagate Portable Drive/KYLE_AI_DATABASE/A_CAMERA/Focal_species/Gulo gulo/BDF10-M6/JC/2021/COLOR/Robust marks/04.02-14.42/RCNX0150.JPG,RCNX0150.JPG,BDF10-M6_2021_202104021442_RCNX0150.jpg,0.8895763754844666,1085.3878173828125,552.7727661132812,590.198974609375,1174.08935546875,3776,2124,590,1174
